I-TBM4-SR;51;09/09/2020 12:13
I-TRENDM12;-24;09/09/2020 10:34
I-FORCEM5;19;09/09/2020 10:26
I-RompR1S1v2;98;09/09/2020 10:26
I-TBM4-SR;-39;09/09/2020 10:17
I-BBM4;-74;09/09/2020 10:10
I-HongKong;-105;09/09/2020 10:10
I-BBM10-HA;-133;08/09/2020 12:18
I-CMM4v2;6;08/09/2020 12:14
I-HongKong;102;08/09/2020 11:12
I-TBM4-SR;73;08/09/2020 10:53
I-TBM4-SR;59;08/09/2020 10:43
I-BBM4;-82;08/09/2020 10:42
I-BBM4;-113;04/09/2020 10:55
I-TBM4-SR;101;04/09/2020 10:43
I-TBM4-SR;97;04/09/2020 10:30
I-IFR5-VM;-92;04/09/2020 09:26
I-HongKong;-103;04/09/2020 09:26
I-BBM4;-123;03/09/2020 12:08
I-BBM10-HA;-162;03/09/2020 11:49
I-TBM4-SR;-108;03/09/2020 10:40
I-IFR5-VM;-126;03/09/2020 10:40
I-TBM4-SR;-56;03/09/2020 09:56
D-ROMP-LD;-90;03/09/2020 09:24
I-RSM15;15;02/09/2020 16:30
I-IFR5-VM;-106;02/09/2020 11:48
I-BBM10-HA;-154;02/09/2020 10:29
I-BBM4;3;02/09/2020 10:15
D-ROMP-LD;130;02/09/2020 09:27
I-EVEREST;-130;02/09/2020 09:23
I-HongKong;-93;02/09/2020 09:22
I-BBM4;74;02/09/2020 09:15
I-TRENDM12;157;01/09/2020 17:30
I-BBM10-HA;-153;01/09/2020 10:35
I-BBM4;-68;01/09/2020 10:29
I-RSM15;90;31/08/2020 16:15
I-CMM4v2;-3;31/08/2020 16:06
I-RompR1S1v2;122;31/08/2020 10:46
I-HongKong;-74;31/08/2020 10:07
I-IFR5-VM;111;31/08/2020 10:03
I-BBM4;-80;31/08/2020 10:02
I-HongKong;46;31/08/2020 09:12
I-BBM4;-103;28/08/2020 13:11
I-HAWAII;-178;28/08/2020 11:55
I-TBM4-SR;-52;28/08/2020 11:49
I-IFR5-VM;12;28/08/2020 11:32
I-BBM4;0;28/08/2020 10:36
D-ROMP-LD;40;27/08/2020 11:14
I-IFR5-VM;-116;27/08/2020 10:17
I-BBM4;-90;27/08/2020 10:15
D-ROMP-LD;50;26/08/2020 14:34
I-FORCEM5;-86;26/08/2020 12:21
I-RompR1S1v2;117;26/08/2020 12:17
I-FORCEM5;48;26/08/2020 12:16
I-BBM10-HA;133;26/08/2020 12:10
I-CMM4v2;243;26/08/2020 12:09
I-HongKong;67;26/08/2020 11:10
I-TRENDM12;-30;26/08/2020 10:47
I-IFR5-VM;122;26/08/2020 10:15
I-BBM15-JG;-66;26/08/2020 10:13
I-HongKong;77;26/08/2020 10:13
I-BBM4;82;26/08/2020 10:10
I-HAWAII;-6;25/08/2020 16:35
I-RSM15;46;25/08/2020 15:06
I-EVEREST;112;25/08/2020 11:47
I-TBM4-SR;96;25/08/2020 10:40
I-HongKong;68;25/08/2020 10:25
I-IFR5-VM;-58;25/08/2020 09:46
I-HongKong;-56;25/08/2020 09:46
I-BBM4;-34;25/08/2020 09:40
I-RompR1S1v2;91;24/08/2020 17:10
I-TBM4-SR;72;24/08/2020 11:53
I-BBM4;72;24/08/2020 11:02
I-BBM15-JG;-79;21/08/2020 15:31
I-HAWAII;-34;21/08/2020 14:48
I-CMM4v2;9;21/08/2020 14:47
I-HongKong;12;21/08/2020 10:23
I-FORCEM5;-80;21/08/2020 10:22
I-BBM4;1;21/08/2020 10:09
I-IFR5-VM;103;21/08/2020 09:45
I-HAWAII;-147;20/08/2020 16:14
I-FORCEM5;61;20/08/2020 15:40
D-ROMP-LD;-60;20/08/2020 15:38
I-RSM15;-150;19/08/2020 15:21
I-HAWAII;144;19/08/2020 15:21
I-IFR5-VM;-132;19/08/2020 11:03
I-BBM4;-116;19/08/2020 11:02
I-EVEREST;107;19/08/2020 11:00
I-HongKong;92;19/08/2020 10:45
D-ROMP-LD;-60;19/08/2020 10:21
I-BBM4;102;19/08/2020 09:54
D-ROMP-LD;-80;18/08/2020 14:13
I-TBM4-SR;-45;18/08/2020 12:45
I-FORCEM5;-82;18/08/2020 11:08
I-BBM4;-118;18/08/2020 10:47
I-TRENDM12;-23;18/08/2020 10:43
I-TBM4-SR;-91;18/08/2020 09:50
I-BBM15-JG;361;17/08/2020 14:37
I-BBM4;-98;17/08/2020 14:29
I-CMM4v2;239;17/08/2020 13:26
I-HongKong;132;17/08/2020 11:48
I-BBM4;2;17/08/2020 11:07
I-CMM4v2;-97;17/08/2020 10:46
I-IFR5-VM;88;17/08/2020 10:35
I-TBM4-SR;-76;17/08/2020 10:20
I-HongKong;94;17/08/2020 10:20
I-BBM4;-110;14/08/2020 11:45
I-HongKong;-103;14/08/2020 10:32
I-IFR5-VM;94;14/08/2020 10:07
I-IFR5-VM;0;14/08/2020 10:07
I-HongKong;135;14/08/2020 10:01
I-BBM4;-70;13/08/2020 13:34
I-BBM10-HA;-161;13/08/2020 12:31
I-TBM4-SR;101;13/08/2020 12:12
I-TRENDM12;-107;13/08/2020 10:31
I-FORCEM5;-82;13/08/2020 10:31
I-IFR5-VM;-117;13/08/2020 10:21
I-TBM4-SR;-59;13/08/2020 10:18
I-HAWAII;135;12/08/2020 12:54
I-BBM10-HA;-80;12/08/2020 11:29
I-BBM4;163;12/08/2020 11:02
I-BBM4;8;12/08/2020 09:28
I-FORCEM5;40;11/08/2020 16:51
I-TRENDM12;26;11/08/2020 10:51
I-TBM4-SR;-46;11/08/2020 10:46
I-BBM4;110;11/08/2020 10:21
D-ROMP-LD;150;10/08/2020 14:50
I-TBM4-SR;-87;10/08/2020 12:43
I-BBM4;184;10/08/2020 11:51
I-TBM4-SR;93;10/08/2020 11:00
I-IFR5-VM;-126;10/08/2020 10:48
I-BBM4;-44;10/08/2020 09:58
I-FORCEM5;49;07/08/2020 14:30
I-CMM4v2;11;07/08/2020 14:26
I-RompR1S1v2;118;06/08/2020 13:15
I-BBM10-HA;112;06/08/2020 12:57
I-TRENDM12;23;06/08/2020 11:42
I-IFR5-VM;-120;06/08/2020 11:25
I-TBM4-SR;-106;06/08/2020 11:22
I-TBM4-SR;62;06/08/2020 10:41
I-BBM4;104;06/08/2020 09:29
I-BBM15-JG;-67;06/08/2020 09:19
I-FORCEM5;75;05/08/2020 12:47
I-BBM4;175;05/08/2020 12:42
I-TRENDM12;18;05/08/2020 12:38
I-RompR1S1v2;19;05/08/2020 10:23
I-BBM4;-100;05/08/2020 10:12
I-TBM4-SR;-87;05/08/2020 10:10
D-ROMP-LD;-85;05/08/2020 09:56
I-TBM4-SR;-118;04/08/2020 12:29
I-IFR5-VM;121;04/08/2020 12:09
D-ROMP-LD;50;04/08/2020 11:02
I-TBM4-SR;107;04/08/2020 10:59
I-FORCEM5;47;04/08/2020 10:55
I-BBM4;-90;04/08/2020 09:41
I-BBM4;72;03/08/2020 11:55
I-TBM4-SR;-101;03/08/2020 10:58
I-HongKong;-88;03/08/2020 10:55
I-BBM10-HA;118;03/08/2020 10:25
I-BBM4;147;03/08/2020 10:22
I-TBM4-SR;83;03/08/2020 10:19
I-CMM4v2;261;31/07/2020 15:15
I-HAWAII;139;31/07/2020 13:55
I-BBM4;-106;31/07/2020 12:59
I-RSM15;160;31/07/2020 12:59
I-FORCEM5;39;31/07/2020 10:37
I-IFR5-VM;-117;31/07/2020 10:35
I-EVEREST;140;31/07/2020 10:33
I-BBM10-HA;-150;30/07/2020 13:07
I-CMM4v2;-112;30/07/2020 12:22
I-RompR1S1v2;-92;30/07/2020 12:22
I-HAWAII;18;30/07/2020 12:20
I-BBM4;73;30/07/2020 10:35
D-ROMP-LD;55;30/07/2020 10:31
I-HAWAII;-91;29/07/2020 14:47
I-BBM4;1;29/07/2020 14:39
D-ROMP-LD;-10;29/07/2020 14:22
I-TRENDM12;26;29/07/2020 10:40
I-BBM4;-102;29/07/2020 10:10
I-HongKong;-101;29/07/2020 10:10
I-IFR5-VM;132;29/07/2020 10:10
I-EVEREST;-120;29/07/2020 10:10
I-TBM4-SR;-67;29/07/2020 10:02
I-TBM4-SR;-70;29/07/2020 09:15
I-HAWAII;-153;28/07/2020 15:57
D-ROMP-LD;50;28/07/2020 14:40
I-IFR5-VM;8;28/07/2020 11:55
I-BBM4;134;28/07/2020 10:35
I-FORCEM5;-88;28/07/2020 10:30
I-HongKong;-81;28/07/2020 10:14
I-BBM4;1;28/07/2020 10:10
I-IFR5-VM;-1;27/07/2020 12:01
I-IFR5-VM;-78;27/07/2020 10:27
I-PORTO;82;24/07/2020 12:55
I-PORTO;78;24/07/2020 11:49
I-PORTO;69;24/07/2020 11:19
I-BBM4;-102;24/07/2020 10:39
I-FORCEM5;44;24/07/2020 10:17
I-IFR5-VM;-55;24/07/2020 10:14
I-HongKong;69;24/07/2020 09:26
I-BBM15-JG;-60;23/07/2020 15:28
I-FORCEM5;48;23/07/2020 15:13
I-CMM4v2;201;23/07/2020 15:07
I-HAWAII;125;23/07/2020 15:03
I-RSM15;81;23/07/2020 11:36
I-IFR5-VM;125;23/07/2020 11:28
I-BBM10-HA;-161;23/07/2020 11:24
I-TRENDM12;-100;23/07/2020 11:19
I-HongKong;93;23/07/2020 10:32
I-CMM4v2;90;22/07/2020 15:25
I-RSM15;181;22/07/2020 14:10
I-BBM4-OBV;61;22/07/2020 12:24
I-BBM15-JG;-46;22/07/2020 12:21
I-PORTO;88;22/07/2020 11:49
I-TRENDM12;-36;22/07/2020 11:29
I-FORCEM5;-58;22/07/2020 11:28
I-BBM15-JG;-65;22/07/2020 11:25
I-CMM4v2;-98;22/07/2020 10:47
I-PORTO;-82;22/07/2020 10:47
I-IFR5-VM;9;22/07/2020 10:46
D-ROMP-LD;90;22/07/2020 09:16
I-RSM15;-20;21/07/2020 16:30
I-PORTO;96;21/07/2020 11:34
I-RompR1S1v2;-77;21/07/2020 11:21
I-HongKong;57;21/07/2020 10:33
I-BBM4;61;21/07/2020 10:03
I-BBM15-JG;187;20/07/2020 15:16
I-BBM10-HA;124;20/07/2020 13:38
I-PORTO;64;20/07/2020 13:35
I-BBM4;83;20/07/2020 10:33
I-IFR5-VM;-82;20/07/2020 10:33
I-PORTO;-63;17/07/2020 11:41
I-TBM4-SR;-58;17/07/2020 11:38
I-IFR5-VM;-86;17/07/2020 10:18
I-CMM4v2;-21;16/07/2020 17:02
I-FORCEM5;-49;16/07/2020 16:59
I-BBM10-HA;77;16/07/2020 16:45
I-HAWAII;140;16/07/2020 13:17
I-TBM4-SR;-52;16/07/2020 12:54
I-RSM15;99;16/07/2020 11:05
I-BBM4;-85;16/07/2020 11:02
I-HongKong;-81;16/07/2020 10:30
D-ROMP-LD;5;16/07/2020 09:12
I-RompR1S1v2;-111;15/07/2020 13:32
I-PORTO;65;15/07/2020 11:59
I-FORCEM5;70;15/07/2020 11:04
I-BBM15-JG;103;14/07/2020 15:21
I-PORTO;89;14/07/2020 14:41
I-TRENDM12;-33;14/07/2020 14:07
I-HAWAII;48;14/07/2020 11:26
D-ROMP-LD;5;14/07/2020 09:59
I-RSM15;120;13/07/2020 16:30
I-RompR1S1v2;-96;13/07/2020 15:30
I-PORTO;-63;13/07/2020 15:07
D-ROMP-LD;5;13/07/2020 09:05
I-TBM4-SR;25;10/07/2020 14:05
I-PORTO;-83;10/07/2020 10:35
I-BBM4;71;10/07/2020 09:49
I-IFR5-VM;-56;10/07/2020 09:12
I-HAWAII;-17;09/07/2020 16:35
I-BBM4;36;09/07/2020 14:21
I-BBM4-OBV;-13;09/07/2020 12:38
I-BBM4-OBV;-122;09/07/2020 12:19
I-BBM15-JG;-47;09/07/2020 11:50
I-BBM15-JG;-64;09/07/2020 11:30
I-IFR5-VM;12;09/07/2020 10:31
I-HongKong;68;09/07/2020 10:14
I-PORTO;-86;09/07/2020 10:14
I-BBM4;80;09/07/2020 09:40
D-ROMP-LD;5;09/07/2020 09:24
D-ROMP-LD;-80;09/07/2020 09:17
I-RompR1S1v2;222;08/07/2020 16:55
I-TBM4-SR;-49;08/07/2020 13:26
I-TRENDM12;61;08/07/2020 11:24
I-BBM10-HA;119;08/07/2020 11:15
I-IFR5-VM;-118;08/07/2020 10:22
I-BBM4;-63;08/07/2020 10:19
D-ROMP-LD;70;08/07/2020 09:30
I-CMM4v2;-102;07/07/2020 15:13
I-PORTO;-82;07/07/2020 14:47
I-BBM15-JG;8;07/07/2020 14:32
I-RompR1S1v2;137;07/07/2020 13:01
I-BBM4;-90;07/07/2020 12:38
I-PORTO;86;07/07/2020 11:12
D-ROMP-LD;65;07/07/2020 10:08
I-HAWAII;-40;06/07/2020 16:35
I-PORTO;-27;06/07/2020 12:53
D-ROMP-LD;75;06/07/2020 11:07
I-BBM4;-64;03/07/2020 15:25
I-TBM4-SR;52;03/07/2020 11:34
I-BBM10-HA;-86;03/07/2020 11:18
I-HAWAII;-132;03/07/2020 11:12
I-IFR5-VM;12;03/07/2020 10:52
I-HongKong;149;02/07/2020 11:30
D-ROMP-LD;0;02/07/2020 10:24
I-BBM4;-86;02/07/2020 09:30
I-RompR1S1v2;2;01/07/2020 16:55
I-PORTO;-72;01/07/2020 14:44
I-BBM4;45;01/07/2020 13:25
I-TRENDM12;-34;01/07/2020 11:50
I-BBM15-JG;8;01/07/2020 11:34
I-BBM10-HA;126;01/07/2020 11:11
I-TBM4-SR;102;01/07/2020 09:46
I-IFR5-VM;121;01/07/2020 09:36
I-BBM10-HA;-35;30/06/2020 14:42
I-TBM4-SR;40;30/06/2020 14:05
I-PORTO;-85;30/06/2020 13:53
I-TRENDM12;-16;30/06/2020 12:13
I-BBM4;114;30/06/2020 11:50
I-IFR5-VM;130;30/06/2020 10:11
I-BBM4;50;29/06/2020 12:24
I-PORTO;97;29/06/2020 11:15
I-BBM4;75;29/06/2020 10:42
I-CMM4v2;240;26/06/2020 17:30
I-BBM4-OBV;-123;26/06/2020 14:43
I-BBM4;-118;26/06/2020 12:20
I-BBM4;-98;26/06/2020 10:45
I-HongKong;56;26/06/2020 10:39
I-IFR5-VM;11;26/06/2020 10:32
I-TRENDM12;-97;25/06/2020 14:02
I-PORTO;-79;25/06/2020 13:24
I-PORTO;-79;25/06/2020 11:00
I-BBM15-JG;-61;25/06/2020 10:40
D-ROMP-LD;5;25/06/2020 09:26
I-BBM15-JG;154;24/06/2020 12:30
I-HAWAII;160;24/06/2020 12:13
I-BBM4;-117;24/06/2020 11:47
I-HongKong;118;24/06/2020 11:38
I-BBM15-JG;-64;24/06/2020 11:29
I-PORTO;-86;24/06/2020 10:58
I-IFR5-VM;129;24/06/2020 10:15
I-TBM4-SR;82;24/06/2020 10:15
I-BBM4;94;24/06/2020 10:01
I-RSM15;19;23/06/2020 16:30
I-BBM10-HA;-151;23/06/2020 14:32
I-TRENDM12;30;23/06/2020 12:20
I-PORTO;80;23/06/2020 10:20
I-HAWAII;155;22/06/2020 15:02
I-CMM4v2;234;22/06/2020 15:02
I-BBM10-HA;91;22/06/2020 14:29
I-PORTO;58;22/06/2020 10:17
I-PORTO;86;19/06/2020 17:13
I-FORCEM5;-87;19/06/2020 13:46
I-HAWAII;154;19/06/2020 13:18
I-PORTO;87;19/06/2020 13:14
I-HongKong;118;19/06/2020 10:45
I-AMM5-AW;128;19/06/2020 10:44
I-BBM4;25;19/06/2020 10:36
I-HAWAII;16;18/06/2020 16:35
I-RompR1S1v2;-121;18/06/2020 13:38
I-BBM4;270;18/06/2020 10:47
I-FORCEM5;63;18/06/2020 10:40
I-PORTO;-82;18/06/2020 10:19
I-PORTO;60;17/06/2020 16:48
I-TRENDM12;316;17/06/2020 14:26
I-BBM15-JG;48;17/06/2020 13:59
I-BBM10-HA;138;17/06/2020 13:52
I-EVEREST;-130;17/06/2020 11:55
I-AMM5-AW;-92;17/06/2020 11:50
I-HongKong;-78;17/06/2020 11:46
I-BBM4;105;17/06/2020 10:31
I-PORTO;114;17/06/2020 10:23
D-ROMP-LD;-5;17/06/2020 10:01
I-PORTO;-85;16/06/2020 16:33
I-RompR1S1v2;26;16/06/2020 13:55
D-ROMP-LD;5;16/06/2020 11:41
I-HongKong;95;16/06/2020 11:35
I-PORTO;-85;16/06/2020 10:48
I-AMM5-AW;123;16/06/2020 10:34
I-PORTO;112;16/06/2020 09:39
I-HongKong;195;15/06/2020 13:47
I-AMM5-AW;152;15/06/2020 10:44
I-HongKong;-77;15/06/2020 10:34
I-AMM5-AW;-89;12/06/2020 09:52
I-FORCEM5;-97;10/06/2020 15:07
I-CMM4v2;50;10/06/2020 14:08
I-BBM15-JG;107;10/06/2020 12:02
D-ROMP-LD;10;10/06/2020 11:12
I-PORTO;108;10/06/2020 10:36
I-TBM4-SR;118;10/06/2020 10:34
I-AMM5-AW;-70;10/06/2020 10:06
I-PORTO;-87;10/06/2020 09:55
I-EVEREST;-132;10/06/2020 09:55
I-IFR5-VM;114;10/06/2020 09:50
I-CMM4v2;48;09/06/2020 17:30
I-RSM15;-195;09/06/2020 11:54
I-BBM10-HA;-154;09/06/2020 10:49
I-PORTO;-85;09/06/2020 10:38
I-BBM4;-102;09/06/2020 10:16
I-RompR1S1v2;202;08/06/2020 16:55
I-BBM4;-108;08/06/2020 12:14
I-HongKong;-89;08/06/2020 10:44
I-EVEREST;-141;08/06/2020 10:14
I-PORTO;-85;08/06/2020 10:11
I-AMM5-AW;-102;08/06/2020 10:10
I-HongKong;-77;08/06/2020 10:09
D-ROMP-LD;65;08/06/2020 10:00
I-PORTO;44;05/06/2020 17:30
I-AMM5-AW;-102;05/06/2020 10:12
I-BBM4;-111;05/06/2020 09:31
I-PORTO;-53;04/06/2020 17:30
I-TBM4-SR;35;04/06/2020 13:07
I-Pitagoras;-55;04/06/2020 12:06
I-RPGAPM3;-155;04/06/2020 11:49
I-BBM4;107;04/06/2020 10:39
I-BBM4;39;04/06/2020 09:28
D-ROMP-LD;95;04/06/2020 09:15
I-FORCEM5;-86;03/06/2020 10:31
I-FORCEM5;79;03/06/2020 10:24
I-KTM3;-94;03/06/2020 10:13
I-BBM15-JG;188;03/06/2020 10:13
I-AMM5-AW;-104;03/06/2020 10:13
I-Pitagoras;-63;03/06/2020 10:01
I-IFR5-VM;-69;03/06/2020 09:19
I-RompR1S1v2;215;02/06/2020 16:55
I-EVEREST;-130;02/06/2020 11:06
I-AMM5-AW;-96;02/06/2020 11:00
I-BBM4;-98;02/06/2020 10:53
I-PORTO;-61;02/06/2020 10:38
I-Pitagoras;-38;02/06/2020 10:27
I-PORTO;-69;02/06/2020 10:11
I-BBM10-HA;135;01/06/2020 11:23
I-Pitagoras;-84;01/06/2020 11:12
I-BBM4;73;01/06/2020 10:30
I-IFR5-VM;12;01/06/2020 10:18
